# segment::intro

0x0000: 0x0015                        NOOP                          
0x0001: 0x0015                        NOOP                          
0x0048: 0x0013 0x0068                 OUT 0x0068                      # 'h'
0x004a: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x004c: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x004e: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x0050: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x0052: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x0054: 0x0013 0x0067                 OUT 0x0067                      # 'g'
0x0056: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x0058: 0x0013 0x0021                 OUT 0x0021                      # '!'
0x005a: 0x0013 0x000a                 OUT 0x000a                    
0x005c: 0x0013 0x0050                 OUT 0x0050                      # 'P'
0x005e: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x0060: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x0062: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x0064: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x0066: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x0068: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x006a: 0x0013 0x0072                 OUT 0x0072                      # 'r'
0x006c: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x006e: 0x0013 0x0063                 OUT 0x0063                      # 'c'
0x0070: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0072: 0x0013 0x0072                 OUT 0x0072                      # 'r'
0x0074: 0x0013 0x0064                 OUT 0x0064                      # 'd'
0x0076: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0078: 0x0013 0x0079                 OUT 0x0079                      # 'y'
0x007a: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x007c: 0x0013 0x0075                 OUT 0x0075                      # 'u'
0x007e: 0x0013 0x0072                 OUT 0x0072                      # 'r'
0x0080: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0082: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x0084: 0x0013 0x0072                 OUT 0x0072                      # 'r'
0x0086: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0088: 0x0013 0x0067                 OUT 0x0067                      # 'g'
0x008a: 0x0013 0x0072                 OUT 0x0072                      # 'r'
0x008c: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x008e: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x0090: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x0092: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0094: 0x0013 0x0062                 OUT 0x0062                      # 'b'
0x0096: 0x0013 0x0079                 OUT 0x0079                      # 'y'
0x0098: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x009a: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x009c: 0x0013 0x0075                 OUT 0x0075                      # 'u'
0x009e: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x00a0: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x00a2: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x00a4: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x00a6: 0x0013 0x0067                 OUT 0x0067                      # 'g'
0x00a8: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x00aa: 0x0013 0x0063                 OUT 0x0063                      # 'c'
0x00ac: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x00ae: 0x0013 0x0064                 OUT 0x0064                      # 'd'
0x00b0: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x00b2: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x00b4: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x00b6: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x00b8: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x00ba: 0x0013 0x006b                 OUT 0x006b                      # 'k'
0x00bc: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x00be: 0x0013 0x000a                 OUT 0x000a                    
0x00c0: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x00c2: 0x0013 0x0068                 OUT 0x0068                      # 'h'
0x00c4: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x00c6: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x00c8: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x00ca: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x00cc: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x00ce: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x00d0: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x00d2: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x00d4: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x00d6: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x00d8: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x00da: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x00dc: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x00de: 0x0013 0x0068                 OUT 0x0068                      # 'h'
0x00e0: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x00e2: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x00e4: 0x0013 0x0063                 OUT 0x0063                      # 'c'
0x00e6: 0x0013 0x0068                 OUT 0x0068                      # 'h'
0x00e8: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x00ea: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x00ec: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x00ee: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x00f0: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x00f2: 0x0013 0x0067                 OUT 0x0067                      # 'g'
0x00f4: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x00f6: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x00f8: 0x0013 0x0077                 OUT 0x0077                      # 'w'
0x00fa: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x00fc: 0x0013 0x0062                 OUT 0x0062                      # 'b'
0x00fe: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x0100: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x0102: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x0104: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x0106: 0x0013 0x003a                 OUT 0x003a                      # ':'
0x0108: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x010a: 0x0013 0x0049                 OUT 0x0049                      # 'I'
0x010c: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x010e: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0110: 0x0013 0x0046                 OUT 0x0046                      # 'F'
0x0112: 0x0013 0x007a                 OUT 0x007a                      # 'z'
0x0114: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x0116: 0x0013 0x0057                 OUT 0x0057                      # 'W'
0x0118: 0x0013 0x0051                 OUT 0x0051                      # 'Q'
0x011a: 0x0013 0x0043                 OUT 0x0043                      # 'C'
0x011c: 0x0013 0x0076                 OUT 0x0076                      # 'v'
0x011e: 0x0013 0x0078                 OUT 0x0078                      # 'x'
0x0120: 0x0013 0x006a                 OUT 0x006a                      # 'j'
0x0122: 0x0013 0x000a                 OUT 0x000a                    
0x0124: 0x0013 0x000a                 OUT 0x000a


# segment::self-test

0x0126: 0x0013 0x0045                 OUT 0x0045                      # 'E'
0x0128: 0x0013 0x0078                 OUT 0x0078                      # 'x'
0x012a: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x012c: 0x0013 0x0063                 OUT 0x0063                      # 'c'
0x012e: 0x0013 0x0075                 OUT 0x0075                      # 'u'
0x0130: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x0132: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x0134: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x0136: 0x0013 0x0067                 OUT 0x0067                      # 'g'
0x0138: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x013a: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x013c: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x013e: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x0140: 0x0013 0x0066                 OUT 0x0066                      # 'f'
0x0142: 0x0013 0x002d                 OUT 0x002d                      # '-'
0x0144: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x0146: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x0148: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x014a: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x014c: 0x0013 0x002e                 OUT 0x002e                      # '.'
0x014e: 0x0013 0x002e                 OUT 0x002e                      # '.'
0x0150: 0x0013 0x002e                 OUT 0x002e                      # '.'
0x0152: 0x0013 0x000a                 OUT 0x000a                    
0x0154: 0x0013 0x000a                 OUT 0x000a                    
0x0156: 0x0006 0x0171                 JMP 0x0171                    
0x0158: 0x0013 0x006a                 OUT 0x006a                      # 'j'
0x015a: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x015c: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x015e: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0160: 0x0013 0x0066                 OUT 0x0066                      # 'f'
0x0162: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x0164: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x0166: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x0168: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x016a: 0x0013 0x000a                 OUT 0x000a                    
0x016c: 0x0000                        HALT                          
0x016d: 0x0015                        NOOP                          
0x016e: 0x0015                        NOOP                          
0x016f: 0x0015                        NOOP                          
0x0170: 0x0015                        NOOP                          
0x0171: 0x0015                        NOOP                          
0x0172: 0x0015                        NOOP                          
0x0173: 0x0015                        NOOP                          
0x0174: 0x0015                        NOOP                          
0x0175: 0x0015                        NOOP                          
0x0176: 0x0006 0x017c                 JMP 0x017c                    
0x0178: 0x0006 0x0186                 JMP 0x0186                    
0x017a: 0x0006 0x01a3                 JMP 0x01a3                    
0x017c: 0x0006 0x01fa                 JMP 0x01fa                    
0x017e: 0x0006 0x01be                 JMP 0x01be                    
0x0180: 0x0006 0x01db                 JMP 0x01db                    
0x0182: 0x0015                        NOOP                          
0x0183: 0x0015                        NOOP                          
0x0184: 0x0015                        NOOP                          
0x0185: 0x0015                        NOOP                          
0x0186: 0x0013 0x006a                 OUT 0x006a                      # 'j'
0x0188: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x018a: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x018c: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x018e: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x0190: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x0192: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x0194: 0x0013 0x0064                 OUT 0x0064                      # 'd'
0x0196: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x0198: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x019a: 0x0013 0x002d                 OUT 0x002d                      # '-'
0x019c: 0x0013 0x0032                 OUT 0x0032                      # '2'
0x019e: 0x0013 0x000a                 OUT 0x000a                    
0x01a0: 0x0000                        HALT                          
0x01a1: 0x0015                        NOOP                          
0x01a2: 0x0015                        NOOP                          
0x01a3: 0x0013 0x006a                 OUT 0x006a                      # 'j'
0x01a5: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x01a7: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x01a9: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x01ab: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x01ad: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x01af: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x01b1: 0x0013 0x0064                 OUT 0x0064                      # 'd'
0x01b3: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x01b5: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x01b7: 0x0013 0x002d                 OUT 0x002d                      # '-'
0x01b9: 0x0013 0x0031                 OUT 0x0031                      # '1'
0x01bb: 0x0013 0x000a                 OUT 0x000a                    
0x01bd: 0x0000                        HALT                          
0x01be: 0x0015                        NOOP                          
0x01bf: 0x0015                        NOOP                          
0x01c0: 0x0013 0x006a                 OUT 0x006a                      # 'j'
0x01c2: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x01c4: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x01c6: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x01c8: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x01ca: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x01cc: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x01ce: 0x0013 0x0064                 OUT 0x0064                      # 'd'
0x01d0: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x01d2: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x01d4: 0x0013 0x002b                 OUT 0x002b                      # '+'
0x01d6: 0x0013 0x0031                 OUT 0x0031                      # '1'
0x01d8: 0x0013 0x000a                 OUT 0x000a                    
0x01da: 0x0000                        HALT                          
0x01db: 0x0015                        NOOP                          
0x01dc: 0x0015                        NOOP                          
0x01dd: 0x0015                        NOOP                          
0x01de: 0x0015                        NOOP                          
0x01df: 0x0013 0x006a                 OUT 0x006a                      # 'j'
0x01e1: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x01e3: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x01e5: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x01e7: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x01e9: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x01eb: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x01ed: 0x0013 0x0064                 OUT 0x0064                      # 'd'
0x01ef: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x01f1: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x01f3: 0x0013 0x002b                 OUT 0x002b                      # '+'
0x01f5: 0x0013 0x0032                 OUT 0x0032                      # '2'
0x01f7: 0x0013 0x000a                 OUT 0x000a                    
0x01f9: 0x0000                        HALT                          
0x01fa: 0x0007 0x0000 0x0448          JT 0x0000 0x0448              
0x01fd: 0x0008 0x0001 0x0448          JF 0x0001 0x0448              
0x0200: 0x0007 0x0001 0x0205          JT 0x0001 0x0205              
0x0203: 0x0006 0x0448                 JMP 0x0448                    
0x0205: 0x0008 0x0000 0x020a          JF 0x0000 0x020a              
0x0208: 0x0006 0x0448                 JMP 0x0448                    
0x020a: 0x0007 0x8000 0x045b          JT r0 0x045b                  
0x020d: 0x0007 0x8001 0x045b          JT r1 0x045b                  
0x0210: 0x0007 0x8002 0x045b          JT r2 0x045b                  
0x0213: 0x0007 0x8003 0x045b          JT r3 0x045b                  
0x0216: 0x0007 0x8004 0x045b          JT r4 0x045b                  
0x0219: 0x0007 0x8005 0x045b          JT r5 0x045b                  
0x021c: 0x0007 0x8006 0x045b          JT r6 0x045b                  
0x021f: 0x0007 0x8007 0x045b          JT r7 0x045b                  
0x0222: 0x0001 0x8000 0x0001          SET r0 0x0001                 
0x0225: 0x0008 0x8000 0x0474          JF r0 0x0474                  
0x0228: 0x0001 0x8000 0x0000          SET r0 0x0000                 
0x022b: 0x0007 0x8000 0x0474          JT r0 0x0474                  
0x022e: 0x0009 0x8000 0x0001 0x0001   ADD r0 0x0001 0x0001          
0x0232: 0x0007 0x8000 0x024a          JT r0 0x024a                  
0x0235: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x0237: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0239: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x023b: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x023d: 0x0013 0x0064                 OUT 0x0064                      # 'd'
0x023f: 0x0013 0x0064                 OUT 0x0064                      # 'd'
0x0241: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0243: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0245: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x0247: 0x0013 0x000a                 OUT 0x000a                    
0x0249: 0x0000                        HALT                          
0x024a: 0x0004 0x8001 0x8000 0x0002   EQ r1 r0 0x0002               
0x024e: 0x0007 0x8001 0x0264          JT r1 0x0264                  
0x0251: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x0253: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0255: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0257: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x0259: 0x0013 0x0071                 OUT 0x0071                      # 'q'
0x025b: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x025d: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x025f: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x0261: 0x0013 0x000a                 OUT 0x000a                    
0x0263: 0x0000                        HALT                          
0x0264: 0x0002 0x8000                 PUSH r0                       
0x0266: 0x0002 0x8001                 PUSH r1                       
0x0268: 0x0003 0x8000                 POP r0                        
0x026a: 0x0003 0x8001                 POP r1                        
0x026c: 0x0004 0x8002 0x8001 0x0002   EQ r2 r1 0x0002               
0x0270: 0x0008 0x8002 0x049c          JF r2 0x049c                  
0x0273: 0x0004 0x8002 0x8000 0x0001   EQ r2 r0 0x0001               
0x0277: 0x0008 0x8002 0x049c          JF r2 0x049c                  
0x027a: 0x0005 0x8002 0x8001 0x8000   GT r2 r1 r0                   
0x027e: 0x0008 0x8002 0x0489          JF r2 0x0489                  
0x0281: 0x0005 0x8002 0x8000 0x8001   GT r2 r0 r1                   
0x0285: 0x0007 0x8002 0x0489          JT r2 0x0489                  
0x0288: 0x0005 0x8002 0x002a 0x002a   GT r2 0x002a 0x002a           
0x028c: 0x0007 0x8002 0x0489          JT r2 0x0489                  
0x028f: 0x000c 0x8000 0x70f0 0x4caa   AND r0 0x70f0 0x4caa          
0x0293: 0x0004 0x8001 0x8000 0x40a0   EQ r1 r0 0x40a0               
0x0297: 0x0008 0x8001 0x04af          JF r1 0x04af                  
0x029a: 0x000d 0x8001 0x70f0 0x4caa   OR r1 0x70f0 0x4caa           
0x029e: 0x0004 0x8000 0x8001 0x7cfa   EQ r0 r1 0x7cfa               
0x02a2: 0x0007 0x8000 0x02c2          JT r0 0x02c2                  
0x02a5: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x02a7: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x02a9: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x02ab: 0x0013 0x0062                 OUT 0x0062                      # 'b'
0x02ad: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x02af: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x02b1: 0x0013 0x0077                 OUT 0x0077                      # 'w'
0x02b3: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x02b5: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x02b7: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x02b9: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x02bb: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x02bd: 0x0013 0x0072                 OUT 0x0072                      # 'r'
0x02bf: 0x0013 0x000a                 OUT 0x000a                    
0x02c1: 0x0000                        HALT                          
0x02c2: 0x000e 0x8000 0x0000          NOT r0 0x0000                 
0x02c5: 0x0004 0x8001 0x8000 0x7fff   EQ r1 r0 0x7fff               
0x02c9: 0x0008 0x8001 0x04ce          JF r1 0x04ce                  
0x02cc: 0x000e 0x8000 0x5555          NOT r0 0x5555                 
0x02cf: 0x0004 0x8001 0x8000 0x2aaa   EQ r1 r0 0x2aaa               
0x02d3: 0x0008 0x8001 0x04ce          JF r1 0x04ce                  
0x02d6: 0x0011 0x051b                 CALL 0x051b                   
0x02d8: 0x0006 0x051f                 JMP 0x051f                    
0x02da: 0x0003 0x8000                 POP r0                        
0x02dc: 0x0004 0x8001 0x8000 0x02da   EQ r1 r0 0x02da               
0x02e0: 0x0007 0x8001 0x051f          JT r1 0x051f                  
0x02e3: 0x0004 0x8001 0x8000 0x02d8   EQ r1 r0 0x02d8               
0x02e7: 0x0008 0x8001 0x051f          JF r1 0x051f                  
0x02ea: 0x0001 0x8000 0x051d          SET r0 0x051d                 
0x02ed: 0x0011 0x8000                 CALL r0                       
0x02ef: 0x0006 0x051f                 JMP 0x051f                    
0x02f1: 0x0003 0x8000                 POP r0                        
0x02f3: 0x0004 0x8001 0x8000 0x02f1   EQ r1 r0 0x02f1               
0x02f7: 0x0007 0x8001 0x051f          JT r1 0x051f                  
0x02fa: 0x0004 0x8001 0x8000 0x02ef   EQ r1 r0 0x02ef               
0x02fe: 0x0008 0x8001 0x051f          JF r1 0x051f                  
0x0301: 0x0009 0x8000 0x7fff 0x7fff   ADD r0 0x7fff 0x7fff          
0x0305: 0x0004 0x8001 0x8000 0x7ffe   EQ r1 r0 0x7ffe               
0x0309: 0x0008 0x8001 0x0536          JF r1 0x0536                  
0x030c: 0x0004 0x8001 0x7ffe 0x8000   EQ r1 0x7ffe r0               
0x0310: 0x0008 0x8001 0x0536          JF r1 0x0536                  
0x0313: 0x0009 0x8000 0x4000 0x4000   ADD r0 0x4000 0x4000          
0x0317: 0x0007 0x8000 0x0536          JT r0 0x0536                  
0x031a: 0x0009 0x8000 0x4000 0x4000   ADD r0 0x4000 0x4000          
0x031e: 0x0007 0x8000 0x0536          JT r0 0x0536                  
0x0321: 0x000a 0x8000 0x0006 0x0009   MULT r0 0x0006 0x0009         
0x0325: 0x0004 0x8001 0x8000 0x002a   EQ r1 r0 0x002a               
0x0329: 0x0007 0x8001 0x057b          JT r1 0x057b                  
0x032c: 0x0004 0x8001 0x8000 0x0036   EQ r1 r0 0x0036               
0x0330: 0x0008 0x8001 0x059c          JF r1 0x059c                  
0x0333: 0x000a 0x8000 0x3039 0x7d7b   MULT r0 0x3039 0x7d7b         
0x0337: 0x0004 0x8001 0x8000 0x0063   EQ r1 r0 0x0063               
0x033b: 0x0008 0x8001 0x0536          JF r1 0x0536                  
0x033e: 0x000b 0x8000 0x0006 0x0003   MOD r0 0x0006 0x0003          
0x0342: 0x0004 0x8001 0x8000 0x0000   EQ r1 r0 0x0000               
0x0346: 0x0008 0x8001 0x05b3          JF r1 0x05b3                  
0x0349: 0x000b 0x8000 0x0046 0x0006   MOD r0 0x0046 0x0006          
0x034d: 0x0004 0x8001 0x8000 0x0004   EQ r1 r0 0x0004               
0x0351: 0x0008 0x8001 0x05b3          JF r1 0x05b3                  
0x0354: 0x000a 0x8000 0x7ffe 0x000f   MULT r0 0x7ffe 0x000f         
0x0358: 0x0004 0x8001 0x8000 0x7fe2   EQ r1 r0 0x7fe2               
0x035c: 0x0008 0x8001 0x0536          JF r1 0x0536                  
0x035f: 0x0006 0x0363                 JMP 0x0363                    
0x0361: 0x7530                        UNK                           
0x0362: 0x2710                        UNK                           
0x0363: 0x000f 0x8000 0x0361          RMEM r0 0x0361                
0x0366: 0x0004 0x8001 0x8000 0x4e20   EQ r1 r0 0x4e20               
0x036a: 0x0008 0x8001 0x04ed          JF r1 0x04ed                  
0x036d: 0x0009 0x8002 0x0361 0x0001   ADD r2 0x0361 0x0001          
0x0371: 0x000f 0x8000 0x8002          RMEM r0 r2                    
0x0374: 0x0004 0x8001 0x8000 0x2710   EQ r1 r0 0x2710               
0x0378: 0x0008 0x8001 0x04ed          JF r1 0x04ed                  
0x037b: 0x0001 0x8000 0x0361          SET r0 0x0361                 
0x037e: 0x0010 0x8000 0x7530          WMEM r0 0x7530                
0x0381: 0x000f 0x8002 0x8000          RMEM r2 r0                    
0x0384: 0x0004 0x8001 0x8002 0x7530   EQ r1 r2 0x7530               
0x0388: 0x0008 0x8001 0x0504          JF r1 0x0504                  
0x038b: 0x0011 0x06d1                 CALL 0x06d1                   
0x038d: 0x000f 0x8000 0x17ca          RMEM r0 0x17ca                
0x0390: 0x0004 0x8001 0x8000 0x000b   EQ r1 r0 0x000b               
0x0394: 0x0008 0x8001 0x04ed          JF r1 0x04ed                  
0x0397: 0x0009 0x8002 0x17ca 0x0001   ADD r2 0x17ca 0x0001          
0x039b: 0x000f 0x8000 0x8002          RMEM r0 r2                    
0x039e: 0x0004 0x8001 0x8000 0x0074   EQ r1 r0 0x0074               
0x03a2: 0x0008 0x8001 0x04ed          JF r1 0x04ed                  
0x03a5: 0x0010 0x8002 0x0054          WMEM r2 0x0054                
0x03a8: 0x000f 0x8000 0x8002          RMEM r0 r2                    
0x03ab: 0x0004 0x8001 0x8000 0x0074   EQ r1 r0 0x0074               
0x03af: 0x0007 0x8001 0x0504          JT r1 0x0504                  
0x03b2: 0x0004 0x8001 0x8000 0x0054   EQ r1 r0 0x0054               
0x03b6: 0x0008 0x8001 0x0504          JF r1 0x0504                  
0x03b9: 0x0010 0x03bf 0x0015          WMEM 0x03bf 0x0015            
0x03bc: 0x0010 0x03c0 0x0007          WMEM 0x03c0 0x0007            
0x03bf: 0x0015                        NOOP                          
0x03c0: 0x0007 0x0013 0x03e8          JT 0x0013 0x03e8              
0x03c3: 0x0013 0x0077                 OUT 0x0077                      # 'w'
0x03c5: 0x0013 0x006d                 OUT 0x006d                      # 'm'
